// Signature format: 2.0
package android.net.wifi {

  public abstract class EasyConnectStatusCallback {
    field public static final int EASY_CONNECT_EVENT_FAILURE_AUTHENTICATION = -2; // 0xfffffffe
    field public static final int EASY_CONNECT_EVENT_FAILURE_BUSY = -5; // 0xfffffffb
    field public static final int EASY_CONNECT_EVENT_FAILURE_CANNOT_FIND_NETWORK = -10; // 0xfffffff6
    field public static final int EASY_CONNECT_EVENT_FAILURE_CONFIGURATION = -4; // 0xfffffffc
    field public static final int EASY_CONNECT_EVENT_FAILURE_ENROLLEE_AUTHENTICATION = -11; // 0xfffffff5
    field public static final int EASY_CONNECT_EVENT_FAILURE_ENROLLEE_FAILED_TO_SCAN_NETWORK_CHANNEL = -14; // 0xfffffff2
    field public static final int EASY_CONNECT_EVENT_FAILURE_ENROLLEE_REJECTED_CONFIGURATION = -12; // 0xfffffff4
    field public static final int EASY_CONNECT_EVENT_FAILURE_GENERIC = -7; // 0xfffffff9
    field public static final int EASY_CONNECT_EVENT_FAILURE_INVALID_NETWORK = -9; // 0xfffffff7
    field public static final int EASY_CONNECT_EVENT_FAILURE_INVALID_URI = -1; // 0xffffffff
    field public static final int EASY_CONNECT_EVENT_FAILURE_NOT_COMPATIBLE = -3; // 0xfffffffd
    field public static final int EASY_CONNECT_EVENT_FAILURE_NOT_SUPPORTED = -8; // 0xfffffff8
    field public static final int EASY_CONNECT_EVENT_FAILURE_TIMEOUT = -6; // 0xfffffffa
    field public static final int EASY_CONNECT_EVENT_FAILURE_URI_GENERATION = -13; // 0xfffffff3
  }

  public final class MloLink implements android.os.Parcelable {
    ctor public MloLink();
    method public int describeContents();
    method @Nullable public android.net.MacAddress getApMacAddress();
    method public int getBand();
    method @IntRange(from=1) public int getChannel();
    method @IntRange(from=android.net.wifi.MloLink.INVALID_MLO_LINK_ID, to=0xf) public int getLinkId();
    method public int getRssi();
    method @IntRange(from=0xffffffff) public int getRxLinkSpeedMbps();
    method @Nullable public android.net.MacAddress getStaMacAddress();
    method public int getState();
    method @IntRange(from=0xffffffff) public int getTxLinkSpeedMbps();
    method public void writeToParcel(@NonNull android.os.Parcel, int);
    field @NonNull public static final android.os.Parcelable.Creator<android.net.wifi.MloLink> CREATOR;
    field public static final int INVALID_MLO_LINK_ID = -1; // 0xffffffff
    field public static final int MLO_LINK_STATE_ACTIVE = 3; // 0x3
    field public static final int MLO_LINK_STATE_IDLE = 2; // 0x2
    field public static final int MLO_LINK_STATE_INVALID = 0; // 0x0
    field public static final int MLO_LINK_STATE_UNASSOCIATED = 1; // 0x1
  }

  public final class ScanResult implements android.os.Parcelable {
    ctor public ScanResult(@NonNull android.net.wifi.ScanResult);
    ctor public ScanResult();
    method public static int convertChannelToFrequencyMhzIfSupported(int, int);
    method public static int convertFrequencyMhzToChannelIfSupported(int);
    method public int describeContents();
    method @NonNull public java.util.List<android.net.wifi.MloLink> getAffiliatedMloLinks();
    method @Nullable public android.net.MacAddress getApMldMacAddress();
    method @IntRange(from=android.net.wifi.MloLink.INVALID_MLO_LINK_ID, to=0xf) public int getApMloLinkId();
    method @NonNull public java.util.List<android.net.wifi.ScanResult.InformationElement> getInformationElements();
    method @NonNull public int[] getSecurityTypes();
    method @Nullable public android.net.wifi.WifiSsid getWifiSsid();
    method public int getWifiStandard();
    method public boolean is80211mcResponder();
    method public boolean isPasspointNetwork();
    method public void writeToParcel(android.os.Parcel, int);
    field public String BSSID;
    field public static final int CHANNEL_WIDTH_160MHZ = 3; // 0x3
    field public static final int CHANNEL_WIDTH_20MHZ = 0; // 0x0
