signature,file,startline,startcol,endline,endcol,properties
Landroid/net/wifi/IWifiManager;->getWifiApEnabledState()I,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,246,1,246,25,
Landroid/net/wifi/IWifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,249,1,249,25,
Landroid/net/wifi/IWifiManager;->getCurrentNetwork()Landroid/net/Network;,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,286,1,286,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_SSID:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1177,9,1177,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_SUPPORTED_RATES:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1180,9,1180,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_TIM:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1183,9,1183,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_BSS_LOAD:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1188,9,1188,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ERP:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1191,9,1191,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_RSN:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1196,9,1196,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_SUPPORTED_RATES:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1199,9,1199,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_HT_OPERATION:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1202,9,1202,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_INTERWORKING:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1205,9,1205,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ROAMING_CONSORTIUM:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1208,9,1208,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_CAPS:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1211,9,1211,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_VHT_OPERATION:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1216,9,1216,92,maxTargetSdk=30&trackingBug=170729553L
