Landroid/scheduling/IRebootReadinessManager$Default;-><init>()V
Landroid/scheduling/IRebootReadinessManager$Default;->addRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V
Landroid/scheduling/IRebootReadinessManager$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Default;->cancelPendingReboot(Ljava/lang/String;)V
Landroid/scheduling/IRebootReadinessManager$Default;->isReadyToReboot()Z
Landroid/scheduling/IRebootReadinessManager$Default;->markRebootPending(Ljava/lang/String;)V
Landroid/scheduling/IRebootReadinessManager$Default;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;-><init>(Landroid/os/IBinder;)V
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->addRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->cancelPendingReboot(Ljava/lang/String;)V
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->isReadyToReboot()Z
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->mRemote:Landroid/os/IBinder;
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->markRebootPending(Ljava/lang/String;)V
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->sDefaultImpl:Landroid/scheduling/IRebootReadinessManager;
Landroid/scheduling/IRebootReadinessManager$Stub;-><init>()V
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_addRequestRebootReadinessStatusListener:I
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_cancelPendingReboot:I
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_isReadyToReboot:I
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_markRebootPending:I
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_removeRequestRebootReadinessStatusListener:I
Landroid/scheduling/IRebootReadinessManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub;->asInterface(Landroid/os/IBinder;)Landroid/scheduling/IRebootReadinessManager;
Landroid/scheduling/IRebootReadinessManager$Stub;->getDefaultImpl()Landroid/scheduling/IRebootReadinessManager;
Landroid/scheduling/IRebootReadinessManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub;->setDefaultImpl(Landroid/scheduling/IRebootReadinessManager;)Z
Landroid/scheduling/IRebootReadinessManager;->DESCRIPTOR:Ljava/lang/String;
Landroid/scheduling/IRebootReadinessManager;->addRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V
Landroid/scheduling/IRebootReadinessManager;->cancelPendingReboot(Ljava/lang/String;)V
Landroid/scheduling/IRebootReadinessManager;->isReadyToReboot()Z
Landroid/scheduling/IRebootReadinessManager;->markRebootPending(Ljava/lang/String;)V
Landroid/scheduling/IRebootReadinessManager;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V
Landroid/scheduling/IRequestRebootReadinessStatusListener$Default;-><init>()V
Landroid/scheduling/IRequestRebootReadinessStatusListener$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Default;->onRequestRebootReadinessStatus(Landroid/os/RemoteCallback;)V
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub$Proxy;-><init>(Landroid/os/IBinder;)V
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub$Proxy;->mRemote:Landroid/os/IBinder;
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub$Proxy;->onRequestRebootReadinessStatus(Landroid/os/RemoteCallback;)V
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub$Proxy;->sDefaultImpl:Landroid/scheduling/IRequestRebootReadinessStatusListener;
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;-><init>()V
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->TRANSACTION_onRequestRebootReadinessStatus:I
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/scheduling/IRequestRebootReadinessStatusListener$Stub;->asInterface(Landroid/os/IBinder;)Landroid/scheduling/IRequestRebootReadinessStatusListener;
