signature,file,startline,startcol,endline,endcol,properties
Landroid/permission/flags/FakeFeatureFlagsImpl;->attributionSourceConstructor()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,17,5,17,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,25,5,25,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->enhancedConfirmationModeApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,33,5,33,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,41,5,41,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,49,5,49,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,57,5,57,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,65,5,65,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,73,5,73,25,
Landroid/permission/flags/FakeFeatureFlagsImpl;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FakeFeatureFlagsImpl.java,81,5,81,25,
Landroid/permission/flags/FeatureFlags;->attributionSourceConstructor()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,10,5,10,25,
Landroid/permission/flags/FeatureFlags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,17,5,17,25,
Landroid/permission/flags/FeatureFlags;->enhancedConfirmationModeApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,24,5,24,25,
Landroid/permission/flags/FeatureFlags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,31,5,31,25,
Landroid/permission/flags/FeatureFlags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,38,5,38,25,
Landroid/permission/flags/FeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,45,5,45,25,
Landroid/permission/flags/FeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,52,5,52,25,
Landroid/permission/flags/FeatureFlags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,59,5,59,25,
Landroid/permission/flags/FeatureFlags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlags.java,66,5,66,25,
Landroid/permission/flags/FeatureFlagsImpl;->attributionSourceConstructor()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,10,5,10,25,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,19,5,19,25,
Landroid/permission/flags/FeatureFlagsImpl;->enhancedConfirmationModeApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,28,5,28,25,
Landroid/permission/flags/FeatureFlagsImpl;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,37,5,37,25,
Landroid/permission/flags/FeatureFlagsImpl;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,46,5,46,25,
Landroid/permission/flags/FeatureFlagsImpl;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,55,5,55,25,
Landroid/permission/flags/FeatureFlagsImpl;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,64,5,64,25,
Landroid/permission/flags/FeatureFlagsImpl;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,73,5,73,25,
Landroid/permission/flags/FeatureFlagsImpl;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,82,5,82,25,
Landroid/permission/flags/Flags;->attributionSourceConstructor()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,47,5,47,25,
Landroid/permission/flags/Flags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,55,5,55,25,
Landroid/permission/flags/Flags;->enhancedConfirmationModeApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,63,5,63,25,
Landroid/permission/flags/Flags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,71,5,71,25,
Landroid/permission/flags/Flags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,79,5,79,25,
Landroid/permission/flags/Flags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,87,5,87,25,
Landroid/permission/flags/Flags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,95,5,95,25,
Landroid/permission/flags/Flags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,103,5,103,25,
Landroid/permission/flags/Flags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/android/permission/flags/Flags.java,111,5,111,25,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,42,5,42,25,
