Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;II)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->wrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->wrap([Ljava/nio/ByteBuffer;IILjava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->addHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->bind(Ljava/net/SocketAddress;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->close()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->connect(Ljava/net/SocketAddress;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->connect(Ljava/net/SocketAddress;I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getChannel()Ljava/nio/channels/SocketChannel;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getFileDescriptor$()Ljava/io/FileDescriptor;,core-platform-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getInetAddress()Ljava/net/InetAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getKeepAlive()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getLocalAddress()Ljava/net/InetAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getLocalPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getLocalSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getOOBInline()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getReceiveBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getRemoteSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getReuseAddress()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSendBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSoLinger()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSoTimeout()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getTcpNoDelay()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getTrafficClass()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isBound()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isClosed()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isConnected()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isInputShutdown()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isOutputShutdown()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->removeHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->sendUrgentData(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setKeepAlive(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setOOBInline(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setPerformancePreferences(III)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setReceiveBufferSize(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setReuseAddress(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSendBufferSize(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSoLinger(ZI)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSoTimeout(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setTcpNoDelay(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setTrafficClass(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->shutdownInput()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->shutdownOutput()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext$1;->removeEldestEntry(Ljava/util/Map$Entry;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext$2;->hasMoreElements()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext$2;->nextElement()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->finalize()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getIds()Ljava/util/Enumeration;,core-platform-api,public-api,system-api,test-api
