Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesState;->isAdServicesStateEnabled()Z,public-api,sdk,system-api,test-api
Landroid/adservices/AdServicesVersion;->API_VERSION:I,removed,unsupported
Landroid/adservices/adid/AdId;-><init>(Ljava/lang/String;Z)V,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdId;->ZERO_OUT:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdId;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdId;->getAdId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdId;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdId;->isLimitAdTrackingEnabled()Z,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdId;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdCompatibleManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdCompatibleManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
