signature,file,startline,startcol,endline,endcol,properties
Lcom/android/sdksandbox/flags/FakeFeatureFlagsImpl;->sandboxActivitySdkBasedContext()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FakeFeatureFlagsImpl.java,17,5,17,25,
Lcom/android/sdksandbox/flags/FakeFeatureFlagsImpl;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FakeFeatureFlagsImpl.java,25,5,25,25,
Lcom/android/sdksandbox/flags/FakeFeatureFlagsImpl;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FakeFeatureFlagsImpl.java,33,5,33,25,
Lcom/android/sdksandbox/flags/FakeFeatureFlagsImpl;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FakeFeatureFlagsImpl.java,41,5,41,25,
Lcom/android/sdksandbox/flags/FeatureFlags;->sandboxActivitySdkBasedContext()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,10,5,10,25,
Lcom/android/sdksandbox/flags/FeatureFlags;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/sdksandbox/flags/FeatureFlags;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,24,5,24,25,
Lcom/android/sdksandbox/flags/FeatureFlags;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlags.java,31,5,31,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->sandboxActivitySdkBasedContext()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,10,5,10,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,19,5,19,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,28,5,28,25,
Lcom/android/sdksandbox/flags/FeatureFlagsImpl;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/FeatureFlagsImpl.java,37,5,37,25,
Lcom/android/sdksandbox/flags/Flags;->sandboxActivitySdkBasedContext()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,27,5,27,25,
Lcom/android/sdksandbox/flags/Flags;->sandboxClientImportanceListener()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,35,5,35,25,
Lcom/android/sdksandbox/flags/Flags;->sdkSandboxInstrumentationInfo()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,43,5,43,25,
Lcom/android/sdksandbox/flags/Flags;->selinuxSdkSandboxAudit()Z,out/soong/.intermediates/packages/modules/AdServices/sdksandbox/flags/sdk_sandbox_flags_lib/android_common_apex33/javac/srcjars/com/android/sdksandbox/flags/Flags.java,51,5,51,25,
